   1               		.file	"USBtoSerial.c"
   2               	__SREG__ = 0x3f
 157               		.section	.text.uuart_puts,"ax",@progbits
 158               	.global	uuart_puts
 160               	uuart_puts:
 161               	.LFB117:
 162               	.LSM26:
 163               	.LVL10:
 164 0000 CF93      		push r28
 165 0002 DF93      		push r29
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168 0004 EC01      		movw r28,r24
 169 0006 00C0      		rjmp .L6
 170               	.LVL11:
 171               	.L7:
 172               	.LSM27:
 173 0008 0E94 0000 		call uuart_putc
 174               	.LSM28:
 175 000c 2196      		adiw r28,1
 176               	.LVL12:
 177               	.L6:
 178               	.LSM29:
 179 000e 8881      		ld r24,Y
 180 0010 8823      		tst r24
 181 0012 01F4      		brne .L7
 182               	/* epilogue start */
 183               	.LSM30:
 184 0014 DF91      		pop r29
 185 0016 CF91      		pop r28
 186               	.LVL13:
 187 0018 0895      		ret
 188               	.LFE117:
 190               		.data
 191               	.LC0:
 192 0000 0D0A 636F 		.string	"\r\nconnected\r\n"
 192      6E6E 6563 
 192      7465 640D 
 192      0A00 
 193               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 194               	.global	EVENT_USB_Device_Connect
 196               	EVENT_USB_Device_Connect:
 197               	.LFB120:
 198               	.LSM31:
 199               	/* prologue: function */
 200               	/* frame size = 0 */
 201               	.LBB115:
 202               	.LBB116:
 203               	.LSM32:
 204 0000 8BB1      		in r24,43-32
 205 0002 8063      		ori r24,lo8(48)
 206 0004 8F7D      		andi r24,lo8(-33)
 207 0006 8BB9      		out 43-32,r24
 208               	.LBE116:
 209               	.LBE115:
 210               	.LSM33:
 211 0008 80E0      		ldi r24,lo8(.LC0)
 212 000a 90E0      		ldi r25,hi8(.LC0)
 213 000c 0E94 0000 		call uuart_puts
 214               	/* epilogue start */
 215               	.LSM34:
 216 0010 0895      		ret
 217               	.LFE120:
 219               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 220               	.global	EVENT_USB_Device_Disconnect
 222               	EVENT_USB_Device_Disconnect:
 223               	.LFB121:
 224               	.LSM35:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LBB117:
 228               	.LBB118:
 229               	.LSM36:
 230 0000 8BB1      		in r24,43-32
 231 0002 8063      		ori r24,lo8(48)
 232 0004 8F7E      		andi r24,lo8(-17)
 233 0006 8BB9      		out 43-32,r24
 234               	/* epilogue start */
 235               	.LBE118:
 236               	.LBE117:
 237               	.LSM37:
 238 0008 0895      		ret
 239               	.LFE121:
 241               		.section	.text.__vector_23,"ax",@progbits
 242               	.global	__vector_23
 244               	__vector_23:
 245               	.LFB124:
 246               	.LSM38:
 247 0000 1F92      		push __zero_reg__
 248 0002 0F92      		push r0
 249 0004 0FB6      		in r0,__SREG__
 250 0006 0F92      		push r0
 251 0008 1124      		clr __zero_reg__
 252               	/* prologue: Signal */
 253               	/* frame size = 0 */
 254               	/* epilogue start */
 255               	.LSM39:
 256 000a 0F90      		pop r0
 257 000c 0FBE      		out __SREG__,r0
 258 000e 0F90      		pop r0
 259 0010 1F90      		pop __zero_reg__
 260 0012 1895      		reti
 261               	.LFE124:
 263               		.section	.text.EVENT_CDC_Device_LineEncodingChanged,"ax",@progbits
 264               	.global	EVENT_CDC_Device_LineEncodingChanged
 266               	EVENT_CDC_Device_LineEncodingChanged:
 267               	.LFB125:
 268               	.LSM40:
 269               	.LVL14:
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272               	/* epilogue start */
 273               	.LSM41:
 274 0000 0895      		ret
 275               	.LFE125:
 277               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 278               	.global	EVENT_USB_Device_ControlRequest
 280               	EVENT_USB_Device_ControlRequest:
 281               	.LFB123:
 282               	.LSM42:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	.LSM43:
 286 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 287 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 288 0004 0E94 0000 		call CDC_Device_ProcessControlRequest
 289               	/* epilogue start */
 290               	.LSM44:
 291 0008 0895      		ret
 292               	.LFE123:
 294               		.data
 295               	.LC1:
 296 000e 0D0A 636F 		.string	"\r\nconfig changed\r\n"
 296      6E66 6967 
 296      2063 6861 
 296      6E67 6564 
 296      0D0A 00
 297               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 298               	.global	EVENT_USB_Device_ConfigurationChanged
 300               	EVENT_USB_Device_ConfigurationChanged:
 301               	.LFB122:
 302               	.LSM45:
 303               	/* prologue: function */
 304               	/* frame size = 0 */
 305               	.LSM46:
 306 0000 80E0      		ldi r24,lo8(.LC1)
 307 0002 90E0      		ldi r25,hi8(.LC1)
 308 0004 0E94 0000 		call uuart_puts
 309               	.LSM47:
 310 0008 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 311 000a 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 312 000c 0E94 0000 		call CDC_Device_ConfigureEndpoints
 313               	.LSM48:
 314 0010 80FD      		sbrc r24,0
 315 0012 00C0      		rjmp .L20
 316 0014 90E1      		ldi r25,lo8(16)
 317 0016 00C0      		rjmp .L21
 318               	.L20:
 319 0018 90E2      		ldi r25,lo8(32)
 320               	.L21:
 321               	.LBB119:
 322               	.LBB120:
 323               	.LSM49:
 324 001a 8BB1      		in r24,43-32
 325 001c 9095      		com r25
 326 001e 8063      		ori r24,lo8(48)
 327 0020 9823      		and r25,r24
 328 0022 9BB9      		out 43-32,r25
 329               	/* epilogue start */
 330               	.LBE120:
 331               	.LBE119:
 332               	.LSM50:
 333 0024 0895      		ret
 334               	.LFE122:
 336               		.section	.text.SetupHardware,"ax",@progbits
 337               	.global	SetupHardware
 339               	SetupHardware:
 340               	.LFB119:
 341               	.LSM51:
 342               	/* prologue: function */
 343               	/* frame size = 0 */
 344               	.LSM52:
 345 0000 84B7      		in r24,84-32
 346 0002 877F      		andi r24,lo8(-9)
 347 0004 84BF      		out 84-32,r24
 348               	.LSM53:
 349 0006 88E1      		ldi r24,lo8(24)
 350               	/* #APP */
 351               	 ;  159 "USBtoSerial.c" 1
 352 0008 0FB6      		in __tmp_reg__, __SREG__
 353 000a F894      		cli
 354 000c 8093 6000 		sts 96, r24
 355 0010 1092 6000 		sts 96, __zero_reg__
 356 0014 0FBE      		out __SREG__,__tmp_reg__
 357               		
 358               	 ;  0 "" 2
 359               	.LSM54:
 360               	/* #NOAPP */
 361 0016 0E94 0000 		call rf12_init
 362               	.LBB121:
 363               	.LBB122:
 364               	.LSM55:
 365 001a 8AB1      		in r24,42-32
 366 001c 8063      		ori r24,lo8(48)
 367 001e 8AB9      		out 42-32,r24
 368               	.LSM56:
 369 0020 8BB1      		in r24,43-32
 370 0022 8063      		ori r24,lo8(48)
 371 0024 8BB9      		out 43-32,r24
 372               	.LBE122:
 373               	.LBE121:
 374               	.LSM57:
 375 0026 0E94 0000 		call USB_Init
 376               	.LSM58:
 377 002a 84E0      		ldi r24,lo8(4)
 378 002c 85BD      		out 69-32,r24
 379               	/* epilogue start */
 380               	.LSM59:
 381 002e 0895      		ret
 382               	.LFE119:
 384               		.section	.text.main,"ax",@progbits
 385               	.global	main
 387               	main:
 388               	.LFB118:
 389               	.LSM60:
 390 0000 EF92      		push r14
 391 0002 FF92      		push r15
 392 0004 0F93      		push r16
 393 0006 1F93      		push r17
 394 0008 CF93      		push r28
 395 000a DF93      		push r29
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	.LSM61:
 399 000c 0E94 0000 		call SetupHardware
 400               	.LBB123:
 401               	.LBB124:
 402               	.LSM62:
 403 0010 E0E0      		ldi r30,lo8(USBtoUSART_Buffer)
 404 0012 F0E0      		ldi r31,hi8(USBtoUSART_Buffer)
 405               	.LVL15:
 406               	.LBB125:
 407               	.LBB126:
 408               	.LSM63:
 409               	.LSM64:
 410 0014 2FB7      		in r18,__SREG__
 411               	.LVL16:
 412               	.LBE126:
 413               	.LBE125:
 414               	.LBB127:
 415               	.LBB128:
 416               	.LSM65:
 417               	.LSM66:
 418               	/* #APP */
 419               	 ;  357 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 420 0016 F894      		cli
 421               	 ;  0 "" 2
 422               	.LSM67:
 423               	/* #NOAPP */
 424               	.LBE128:
 425               	.LBE127:
 426               	.LSM68:
 427 0018 80E0      		ldi r24,lo8(USBtoUSART_Buffer_Data)
 428 001a 90E0      		ldi r25,hi8(USBtoUSART_Buffer_Data)
 429 001c 9183      		std Z+1,r25
 430 001e 8083      		st Z,r24
 431               	.LSM69:
 432 0020 9383      		std Z+3,r25
 433 0022 8283      		std Z+2,r24
 434               	.LSM70:
 435 0024 9583      		std Z+5,r25
 436 0026 8483      		std Z+4,r24
 437               	.LSM71:
 438 0028 80E0      		ldi r24,lo8(USBtoUSART_Buffer_Data+128)
 439 002a 90E0      		ldi r25,hi8(USBtoUSART_Buffer_Data+128)
 440 002c 9783      		std Z+7,r25
 441 002e 8683      		std Z+6,r24
 442               	.LSM72:
 443 0030 80E8      		ldi r24,lo8(128)
 444 0032 90E0      		ldi r25,hi8(128)
 445 0034 9187      		std Z+9,r25
 446 0036 8087      		std Z+8,r24
 447               	.LSM73:
 448 0038 1386      		std Z+11,__zero_reg__
 449 003a 1286      		std Z+10,__zero_reg__
 450               	.LBB129:
 451               	.LBB130:
 452               	.LSM74:
 453               	.LSM75:
 454 003c 2FBF      		out __SREG__,r18
 455               	.LSM76:
 456               	.LBE130:
 457               	.LBE129:
 458               	.LBE124:
 459               	.LBE123:
 460               	.LBB131:
 461               	.LBB132:
 462               	.LSM77:
 463 003e E0E0      		ldi r30,lo8(USARTtoUSB_Buffer)
 464 0040 F0E0      		ldi r31,hi8(USARTtoUSB_Buffer)
 465               	.LVL17:
 466               	.LBB133:
 467               	.LBB134:
 468               	.LSM78:
 469               	.LSM79:
 470 0042 2FB7      		in r18,__SREG__
 471               	.LVL18:
 472               	.LBE134:
 473               	.LBE133:
 474               	.LBB135:
 475               	.LBB136:
 476               	.LSM80:
 477               	.LSM81:
 478               	/* #APP */
 479               	 ;  357 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 480 0044 F894      		cli
 481               	 ;  0 "" 2
 482               	.LSM82:
 483               	/* #NOAPP */
 484               	.LBE136:
 485               	.LBE135:
 486               	.LSM83:
 487 0046 80E0      		ldi r24,lo8(USARTtoUSB_Buffer_Data)
 488 0048 90E0      		ldi r25,hi8(USARTtoUSB_Buffer_Data)
 489 004a 9183      		std Z+1,r25
 490 004c 8083      		st Z,r24
 491               	.LSM84:
 492 004e 9383      		std Z+3,r25
 493 0050 8283      		std Z+2,r24
 494               	.LSM85:
 495 0052 9583      		std Z+5,r25
 496 0054 8483      		std Z+4,r24
 497               	.LSM86:
 498 0056 80E0      		ldi r24,lo8(USARTtoUSB_Buffer_Data+128)
 499 0058 90E0      		ldi r25,hi8(USARTtoUSB_Buffer_Data+128)
 500 005a 9783      		std Z+7,r25
 501 005c 8683      		std Z+6,r24
 502               	.LSM87:
 503 005e 80E8      		ldi r24,lo8(128)
 504 0060 90E0      		ldi r25,hi8(128)
 505 0062 9187      		std Z+9,r25
 506 0064 8087      		std Z+8,r24
 507               	.LSM88:
 508 0066 1386      		std Z+11,__zero_reg__
 509 0068 1286      		std Z+10,__zero_reg__
 510               	.LBB137:
 511               	.LBB138:
 512               	.LSM89:
 513               	.LSM90:
 514 006a 2FBF      		out __SREG__,r18
 515               	.LSM91:
 516               	.LBE138:
 517               	.LBE137:
 518               	.LBE132:
 519               	.LBE131:
 520               	.LBB139:
 521               	.LBB140:
 522               	.LSM92:
 523 006c 8BB1      		in r24,43-32
 524 006e 8063      		ori r24,lo8(48)
 525 0070 8F7E      		andi r24,lo8(-17)
 526 0072 8BB9      		out 43-32,r24
 527               	.LBE140:
 528               	.LBE139:
 529               	.LSM93:
 530               	/* #APP */
 531               	 ;  101 "USBtoSerial.c" 1
 532 0074 7894      		sei
 533               	 ;  0 "" 2
 534               	/* #NOAPP */
 535               	.LBB141:
 536               	.LBB142:
 537               	.LBB143:
 538               	.LSM94:
 539 0076 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 540 0078 E82E      		mov r14,r24
 541 007a 80E0      		ldi r24,hi8(USARTtoUSB_Buffer)
 542 007c F82E      		mov r15,r24
 543               	.LVL19:
 544               	.L32:
 545               	.LBE143:
 546               	.LBE142:
 547               	.LBE141:
 548               	.LSM95:
 549 007e 00E0      		ldi r16,lo8(0)
 550 0080 10E0      		ldi r17,hi8(0)
 551               	.LVL20:
 552               	.L31:
 553               	.LBB160:
 554               	.LSM96:
 555 0082 0E94 0000 		call rfm12_int_process
 556               	.LVL21:
 557               	.LBB151:
 558               	.LBB152:
 559               	.LBB153:
 560               	.LBB154:
 561               	.LSM97:
 562               	.LSM98:
 563 0086 8FB7      		in r24,__SREG__
 564               	.LVL22:
 565               	.LBE154:
 566               	.LBE153:
 567               	.LBB155:
 568               	.LBB156:
 569               	.LSM99:
 570               	.LSM100:
 571               	/* #APP */
 572               	 ;  357 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 573 0088 F894      		cli
 574               	 ;  0 "" 2
 575               	.LSM101:
 576               	/* #NOAPP */
 577               	.LBE156:
 578               	.LBE155:
 579               	.LSM102:
 580 008a C091 0000 		lds r28,USARTtoUSB_Buffer+10
 581 008e D091 0000 		lds r29,(USARTtoUSB_Buffer+10)+1
 582               	.LBB157:
 583               	.LBB158:
 584               	.LSM103:
 585               	.LSM104:
 586 0092 8FBF      		out __SREG__,r24
 587               	.LSM105:
 588               	.LBE158:
 589               	.LBE157:
 590               	.LBE152:
 591               	.LBE151:
 592               	.LSM106:
 593 0094 A899      		sbic 53-32,0
 594 0096 00C0      		rjmp .L26
 595 0098 C136      		cpi r28,97
 596 009a D105      		cpc r29,__zero_reg__
 597 009c 00F0      		brlo .L27
 598               	.L26:
 599               	.LSM107:
 600 009e A89A      		sbi 53-32,0
 601 00a0 00C0      		rjmp .L28
 602               	.LVL23:
 603               	.L30:
 604               	.LSM108:
 605 00a2 E091 0000 		lds r30,USARTtoUSB_Buffer+2
 606 00a6 F091 0000 		lds r31,(USARTtoUSB_Buffer+2)+1
 607               	.LVL24:
 608 00aa 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 609 00ac 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 610               	.LVL25:
 611 00ae 6081      		ld r22,Z
 612 00b0 0E94 0000 		call CDC_Device_SendByte
 613               	.LVL26:
 614 00b4 8823      		tst r24
 615 00b6 01F4      		brne .L27
 616               	.LBB159:
 617               	.LBB150:
 618               	.LSM109:
 619 00b8 F701      		movw r30,r14
 620               	.LVL27:
 621               	.LSM110:
 622 00ba 8281      		ldd r24,Z+2
 623 00bc 9381      		ldd r25,Z+3
 624 00be 0196      		adiw r24,1
 625 00c0 9383      		std Z+3,r25
 626 00c2 8283      		std Z+2,r24
 627 00c4 2681      		ldd r18,Z+6
 628 00c6 3781      		ldd r19,Z+7
 629 00c8 8217      		cp r24,r18
 630 00ca 9307      		cpc r25,r19
 631 00cc 01F4      		brne .L29
 632               	.LSM111:
 633 00ce 8481      		ldd r24,Z+4
 634 00d0 9581      		ldd r25,Z+5
 635 00d2 9383      		std Z+3,r25
 636 00d4 8283      		std Z+2,r24
 637               	.L29:
 638               	.LBB144:
 639               	.LBB145:
 640               	.LSM112:
 641               	.LSM113:
 642 00d6 2FB7      		in r18,__SREG__
 643               	.LVL28:
 644               	.LBE145:
 645               	.LBE144:
 646               	.LBB146:
 647               	.LBB147:
 648               	.LSM114:
 649               	.LSM115:
 650               	/* #APP */
 651               	 ;  357 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 652 00d8 F894      		cli
 653               	 ;  0 "" 2
 654               	.LSM116:
 655               	/* #NOAPP */
 656               	.LBE147:
 657               	.LBE146:
 658               	.LSM117:
 659 00da 8285      		ldd r24,Z+10
 660 00dc 9385      		ldd r25,Z+11
 661 00de 0197      		sbiw r24,1
 662 00e0 9387      		std Z+11,r25
 663 00e2 8287      		std Z+10,r24
 664               	.LBB148:
 665               	.LBB149:
 666               	.LSM118:
 667               	.LSM119:
 668 00e4 2FBF      		out __SREG__,r18
 669               	.LSM120:
 670 00e6 2197      		sbiw r28,1
 671               	.LVL29:
 672               	.L28:
 673               	.LBE149:
 674               	.LBE148:
 675               	.LBE150:
 676               	.LBE159:
 677               	.LSM121:
 678 00e8 2097      		sbiw r28,0
 679 00ea 01F4      		brne .L30
 680               	.L27:
 681 00ec 0F5F      		subi r16,lo8(-(1))
 682 00ee 1F4F      		sbci r17,hi8(-(1))
 683               	.LSM122:
 684 00f0 81E0      		ldi r24,hi8(501)
 685 00f2 053F      		cpi r16,lo8(501)
 686 00f4 1807      		cpc r17,r24
 687               	.LVL30:
 688 00f6 01F0      		breq .+2
 689 00f8 00C0      		rjmp .L31
 690               	.LSM123:
 691 00fa 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 692 00fc 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 693 00fe 0E94 0000 		call CDC_Device_USBTask
 694               	.LVL31:
 695               	.LSM124:
 696 0102 0E94 0000 		call USB_USBTask
 697 0106 00C0      		rjmp .L32
 698               	.LBE160:
 699               	.LFE118:
 701               	.global	VirtualSerial_CDC_Interface
 702               		.data
 705               	VirtualSerial_CDC_Interface:
 706 0021 00        		.byte	0
 707 0022 03        		.byte	3
 708 0023 1000      		.word	16
 709 0025 00        		.byte	0
 710 0026 04        		.byte	4
 711 0027 1000      		.word	16
 712 0029 00        		.byte	0
 713 002a 02        		.byte	2
 714 002b 0800      		.word	8
 715 002d 00        		.byte	0
 716 002e 0000 0000 		.skip 11,0
 716      0000 0000 
 716      0000 00
 717               		.lcomm USBtoUSART_Buffer,12
 718               		.lcomm USBtoUSART_Buffer_Data,128
 719               		.lcomm USARTtoUSB_Buffer,12
 720               		.lcomm USARTtoUSB_Buffer_Data,128
 817               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBtoSerial.c
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:2      *ABS*:0000003f __SREG__
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:3      *ABS*:0000003e __SP_H__
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:4      *ABS*:0000003d __SP_L__
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:5      *ABS*:00000034 __CCP__
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:19     .text.uuart_putc:00000000 uuart_putc
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:718    .bss:0000008c USARTtoUSB_Buffer
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:160    .text.uuart_puts:00000000 uuart_puts
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:196    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:222    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:244    .text.__vector_23:00000000 __vector_23
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:266    .text.EVENT_CDC_Device_LineEncodingChanged:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:280    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:705    .data:00000021 VirtualSerial_CDC_Interface
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:300    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:339    .text.SetupHardware:00000000 SetupHardware
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:387    .text.main:00000000 main
                             .bss:00000000 USBtoUSART_Buffer
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:717    .bss:0000000c USBtoUSART_Buffer_Data
C:\Users\SonAle\AppData\Local\Temp/ccwbw630.s:719    .bss:00000098 USARTtoUSB_Buffer_Data

UNDEFINED SYMBOLS
CDC_Device_ProcessControlRequest
CDC_Device_ConfigureEndpoints
rf12_init
USB_Init
rfm12_int_process
CDC_Device_SendByte
CDC_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
